,0,1,2
CFD-AM-227-N.jpg,108.63878834703748,104.88116206548044,109.2697417599206
CFD-AM-228-N.jpg,96.59366689485555,92.95310853239225,96.83271978947582
CFD-AM-229-N.jpg,94.03441542387009,91.59030556450693,95.55364210736387
CFD-AM-230-N.jpg,104.46968362784507,100.76917628639815,105.68432246817618
CFD-AM-231-N.jpg,96.25511867933128,93.552239690052,98.11526533474728
CFD-AM-232-N.jpg,95.67033698896364,91.78794986633014,95.6090471007082
CFD-AM-233-N.jpg,102.35395084868888,99.33032090140848,104.58507167532736
CFD-AM-234-N.jpg,103.97903080345417,102.28860796699111,106.97641438413031
CFD-AM-235-N.jpg,106.88565936122014,103.56714739711309,107.04449463088294
CFD-AM-236-N.jpg,101.00872612166769,97.9427651796414,103.35410476202259
CFD-AM-237-N.jpg,85.2899955447231,83.3000271086182,88.40514459050432
CFD-AM-238-N.jpg,105.89709916984549,101.4201249937926,104.76924359357479
CFD-AM-239-N.jpg,97.81931271799365,95.52007291542024,100.28413092436232
CFD-AM-240-N.jpg,105.94851820733474,102.49707416475428,106.67762612034471
CFD-AM-241-N.jpg,95.06092218720183,90.68080706103724,92.81021902025962
CFD-AM-242-N.jpg,101.25826774187843,98.5679246241949,103.81759328668824
CFD-AM-243-N.jpg,98.2177504825653,94.67215784395836,98.9444468833354
CFD-AM-244-N.jpg,95.54210845031301,92.8334896617702,97.98558179532387
CFD-AM-245-N.jpg,88.85672094079914,85.30809896348082,89.52027958023305
CFD-AM-246-N.jpg,98.88516089669903,92.56176611400988,96.78291516370919
CFD-AM-247-N.jpg,102.88328752818765,96.02075052763126,98.89868768304586
CFD-AM-248-N.jpg,96.03343905265234,90.59008652397564,95.77356816539351
CFD-AM-249-N.jpg,89.43014216833576,82.80395319921021,86.9011385705398
CFD-AM-250-N.jpg,101.774351053244,95.22417454543162,98.51153054879028
CFD-AM-251-N.jpg,94.43851288316809,88.77656979052996,93.04722457865671
CFD-AM-252-N.jpg,97.27096291448997,90.31762553508185,92.98235319053032
CFD-AM-253-N.jpg,96.19122360737957,89.98565408465814,93.90468658780566
CFD-BF-001-N.jpg,78.80173416177229,76.12500312407406,80.67246354264873
CFD-BF-002-N.jpg,81.25711117547993,74.70976460390553,76.28520647345148
CFD-BF-003-N.jpg,96.03848109865675,91.60001138248006,93.22204930198436
CFD-BF-004-N.jpg,96.1466207219934,90.39724539265949,91.39057635561544
CFD-BF-005-N.jpg,93.58603386139991,90.06369927601547,92.7002059926792
CFD-BF-006-N.jpg,96.27231822771077,91.64329924647298,92.14380496040899
CFD-BF-007-N.jpg,77.96370375886255,73.4740143010811,74.87716250440904
CFD-BF-008-N.jpg,87.65742206436639,84.24791040484395,86.73472421418647
CFD-BF-009-N.jpg,103.10530630985693,95.95866932005299,95.93657449465626
CFD-BF-010-N.jpg,87.75450071753288,80.79821371712855,82.65107912281339
CFD-BF-011-N.jpg,91.99893994766231,84.92811587240014,85.10081542146449
CFD-BF-012-N.jpg,92.62981946371039,85.82725136863942,87.14300739567499
CFD-BF-013-N.jpg,101.66455733578424,94.50504568143158,94.43623538604196
CFD-BF-014-N.jpg,89.51362848068986,84.5720098488489,87.12501078114218
CFD-BF-015-N.jpg,91.60405035499407,85.52210563101939,87.23721591611297
CFD-BF-016-N.jpg,74.0379223635002,69.0667477639354,73.32612225139627
CFD-BF-017-N.jpg,94.0323429049886,87.09054488460629,88.24245755708948
CFD-BF-018-N.jpg,69.53658675645687,63.47239952473616,65.79479212937306
CFD-BF-019-N.jpg,102.85068191040536,96.31646918672688,97.5626301887084
CFD-BF-020-N.jpg,89.4165702129201,84.0295593629078,87.45130232219793
CFD-BF-021-N.jpg,88.22095872370564,81.38068335913881,82.68159164822832
CFD-BF-023-N.jpg,66.50882447328495,60.27549265537943,61.62451159376271
CFD-BF-024-N.jpg,94.77255735074988,87.44324340230348,87.46746562345295
CFD-BF-025-N.jpg,82.13866813055107,76.47367576068761,77.8290124248181
CFD-BF-027-N.jpg,93.55862996727228,84.4473086834258,82.43535823770324
CFD-BF-028-N.jpg,94.14542487674221,85.89722540624896,85.56639740813752
CFD-BF-029-N.jpg,87.48044495543047,78.6587242643748,77.41789945488682
CFD-BF-030-N.jpg,87.42735215048401,77.96785643271038,76.88156765547333
CFD-BF-031-N.jpg,76.07160396767514,68.8799055268874,69.61638038590246
CFD-BF-032-N.jpg,83.40469141502162,75.7381046517771,76.83554914152744
CFD-BF-033-N.jpg,89.17075549142093,80.64897901078268,79.62526994776361
CFD-BF-034-N.jpg,85.31626281111824,75.81011132941562,73.70092315865415
CFD-BF-035-N.jpg,89.84213229679331,81.59506880415945,80.2288851333516
CFD-BF-036-N.jpg,83.78527211990891,76.72016815400245,76.9460405743852
CFD-BF-037-N.jpg,97.37328268922106,89.3131013115754,87.13298257090608
CFD-BF-038-N.jpg,75.9191602945936,68.78780948020975,69.21704605434623
CFD-BF-039-N.jpg,96.67217088886062,88.54498544761113,88.22097346505949
CFD-BF-040-N.jpg,94.48492973799608,87.67130057285635,88.64518001067395
CFD-BF-041-N.jpg,89.3966402501172,83.23150838653044,84.96646882411169
CFD-BF-042-N.jpg,93.7000127179282,88.3293044849926,89.96613035198985
CFD-BF-043-N.jpg,89.38850875594179,80.8731297576914,79.90771550244214
CFD-BF-044-N.jpg,96.14654076114601,86.72706418317192,84.45564705696033
CFD-BF-045-N.jpg,84.43516432128999,78.23176713789604,79.0254010305721
CFD-BF-047-N.jpg,87.79172962584666,80.69505678041249,81.09306328105075
CFD-BF-048-N.jpg,83.79866501126362,76.49326687701503,77.07237589344078
CFD-BF-049-N.jpg,93.26229356579026,86.03189144906949,86.4393845591314
CFD-BF-050-N.jpg,81.09300896251688,75.80680326798132,77.62220048904419
CFD-BF-051-N.jpg,91.23429197027367,85.10991643369198,86.6451796741814
CFD-BF-200-N.jpg,99.89753722353858,93.23842416962191,96.41562790666916
CFD-BF-201-N.jpg,65.5292927590864,58.29247322602539,60.76551560647025
CFD-BF-202-N.jpg,91.06885411042948,85.04924998873351,88.59144894444212
CFD-BF-203-N.jpg,71.4886357512097,65.42167828384103,70.26314379594156
CFD-BF-204-N.jpg,16.811278537980147,11.442065010569534,17.031258513276676
CFD-BF-205-N.jpg,91.3998691827363,82.20135482324629,82.63397947759653
CFD-BF-206-N.jpg,97.71826860567137,88.46130000754279,88.71210467222394
CFD-BF-207-N.jpg,91.84942639315007,85.01833863617206,85.46411696836657
CFD-BF-208-N.jpg,26.794418276116556,19.016523320455942,22.888342003128965
CFD-BF-209-N.jpg,95.51494377334507,88.68975505004732,93.37062585566726
CFD-BF-210-N.jpg,67.71177019148456,61.8461440315052,67.17660829075137
CFD-BF-211-N.jpg,63.43175595801095,61.11473873120789,69.16578654108606
CFD-BF-212-N.jpg,85.46027630521935,80.80219960820918,86.24680210406683
CFD-BF-213-N.jpg,73.84591808078848,70.6842739423927,75.12112372566243
CFD-BF-214-N.jpg,44.008246121662005,40.386222515179185,45.88192512459901
CFD-BF-215-N.jpg,79.1736252400644,73.1424817391196,75.24592511264645
CFD-BF-216-N.jpg,91.22691794621701,87.60591076086371,90.58164366638782
CFD-BF-217-N.jpg,60.48423142776806,57.51148237926619,63.15175611252079
CFD-BF-218-N.jpg,14.583400906196662,8.785815266778274,12.339234722360056
CFD-BF-219-N.jpg,84.39056184796654,77.00299296193585,78.33995434976354
CFD-BF-220-N.jpg,96.67342641569522,89.10581129530863,90.24425148127638
CFD-BF-221-N.jpg,56.22055932803421,52.14469324797392,55.91674312797128
CFD-BF-222-N.jpg,93.75489957539402,89.30991280367788,92.85274951661728
CFD-BF-223-N.jpg,31.332823063189885,27.9147415741974,33.571238191608266
CFD-BF-224-N.jpg,98.43103949132623,88.68186325595087,89.59475681489828
CFD-BF-225-N.jpg,95.33003520646265,89.6502549082649,92.57903310580521
CFD-BF-226-N.jpg,51.21479953749447,47.45565858711394,52.062928490492766
CFD-BF-227-N.jpg,80.12304293561955,72.78533852647762,73.11209583632191
CFD-BF-228-N.jpg,46.98712059110403,43.90095077485454,49.679896375810614
CFD-BF-229-N.jpg,61.79402106559398,54.58177504414807,55.98137594348922
CFD-BF-230-N.jpg,65.63179164455862,61.72817923478326,65.94586049339601
CFD-BF-231-N.jpg,95.75872643261539,88.33944916421054,89.52012069766619
CFD-BF-232-N.jpg,52.77612355640348,48.0097082067205,52.43025536683141
CFD-BF-233-N.jpg,63.73090337292881,58.62801242406879,62.28044336365194
CFD-BF-234-N.jpg,71.73209911204722,72.4832618964874,80.90775517982487
CFD-BF-235-N.jpg,54.13376481861484,49.50956886413754,53.20741992367773
CFD-BF-236-N.jpg,70.7404095787479,71.99948451333508,81.45249740581731
CFD-BF-237-N.jpg,93.27949299480842,86.26313743314573,89.35400507477473
CFD-BF-238-N.jpg,86.16073088849686,80.9859330520338,83.73315034304954
CFD-BF-239-N.jpg,66.1373325419061,61.56270211342038,65.87014738956884
CFD-BF-240-N.jpg,36.454275661737334,40.77471459063948,53.68210805648444
CFD-BF-241-N.jpg,59.10229534382115,51.33898904950035,54.37975305014727
CFD-BF-242-N.jpg,92.27554688192144,85.55620583101195,88.55551575185085
CFD-BF-243-N.jpg,54.516238425611235,48.494461927943085,53.84401896459107
CFD-BF-244-N.jpg,72.07953615897164,65.5957658882348,69.72471946265016
CFD-BF-245-N.jpg,97.95880180749359,90.58584147159543,92.86556434281627
CFD-BF-246-N.jpg,50.90020680746862,41.638973151846805,42.80653078048205
CFD-BF-247-N.jpg,73.6200337686709,65.32059466139394,67.46999625070971
CFD-BF-248-N.jpg,42.09874744576459,35.32511746822571,40.56705331452647
CFD-BF-249-N.jpg,70.7937021041099,65.11236726447028,69.01641251496514
CFD-BF-250-N.jpg,59.87676969611523,52.446829953516016,55.16279724483587
CFD-BF-251-N.jpg,74.64843368560685,66.74641566115375,70.08369593018172
CFD-BF-252-N.jpg,101.11568973137408,93.55823882988521,95.98739569618994
CFD-BF-253-N.jpg,83.34739341647649,75.79747594269563,78.13987817767324
CFD-BF-254-N.jpg,86.55880924207824,81.17616302428804,85.27009986158536
CFD-BF-255-N.jpg,86.41348069221998,81.94629205748134,86.98789311185175
CFD-BM-001-N.jpg,96.45322146464368,89.70049792071994,90.7054479956931
CFD-BM-002-N.jpg,98.49290220287381,91.522365364037,92.28773874637423
CFD-BM-003-N.jpg,92.22906985149092,85.99304751656493,87.74108193069696
CFD-BM-004-N.jpg,96.64325239798244,88.25811494567564,89.48966736924284
CFD-BM-005-N.jpg,96.38169346141572,88.78500068887156,89.98095841234436
CFD-BM-009-N.jpg,94.8410563427879,88.56509459535687,89.91560828153577
CFD-BM-010-N.jpg,94.38898771970855,86.74795103453252,87.75585071955409
CFD-BM-011-N.jpg,98.92593775491933,90.8305802784708,91.25019074535491
CFD-BM-012-N.jpg,104.22594126633236,96.98864342333103,97.69279230249171
CFD-BM-013-N.jpg,96.77140124202991,88.07017641818645,87.3508559196275
CFD-BM-015-N.jpg,91.03772380491908,86.66579984523813,90.20034573759351
CFD-BM-016-N.jpg,90.57202323298065,84.7050618053395,86.74708139288182
CFD-BM-017-N.jpg,87.26319016455388,80.62725552171469,82.44530348647005
CFD-BM-018-N.jpg,94.82730464363584,88.00642101071318,90.18203035361913
CFD-BM-019-N.jpg,101.93498614597685,93.13694212403225,92.74291658158205
CFD-BM-020-N.jpg,90.8264873826078,84.26243970056578,86.25413642550001
CFD-BM-021-N.jpg,92.17930536686765,84.54249381106727,85.18862691764929
CFD-BM-022-N.jpg,92.7029819348637,85.82569684407541,87.05388112731126
CFD-BM-023-N.jpg,92.22849243255902,85.06437697961015,86.47812806678061
CFD-BM-024-N.jpg,84.93978840933771,80.8683068902821,84.4872556847273
CFD-BM-025-N.jpg,97.2273964056251,87.62520298300957,86.91897639480172
CFD-BM-026-N.jpg,92.1826539219034,85.69866443242954,87.75009090787903
CFD-BM-027-N.jpg,104.86138514855078,97.03980397950022,96.20791968840118
CFD-BM-028-N.jpg,96.56955224990236,88.93931754572051,90.15496595903319
CFD-BM-029-N.jpg,94.81576508663747,85.14606927532931,84.30726934391625
CFD-BM-030-N.jpg,96.82018974940388,89.76226052809126,91.22603553518348
CFD-BM-031-N.jpg,91.88157339105193,87.40830615907907,90.91897609480182
CFD-BM-032-N.jpg,99.46049583307942,92.62635883202358,93.80362234462281
CFD-BM-033-N.jpg,97.96364465447105,89.45805121091556,89.45419228821993
CFD-BM-034-N.jpg,96.36128473388297,88.63480879700914,88.64978358058296
CFD-BM-036-N.jpg,95.01028054907006,87.58470544295044,88.40885194223755
CFD-BM-037-N.jpg,94.30502325357223,87.57842774080987,89.27310995483884
CFD-BM-038-N.jpg,94.89707860076913,86.15824609949273,85.59617208932735
CFD-BM-039-N.jpg,100.0059558720309,91.63566615782221,91.97535793878595
CFD-BM-040-N.jpg,102.04336343158265,95.16253081389836,95.92501436782126
CFD-BM-041-N.jpg,86.61841959992842,78.48535485611278,79.03600406479471
CFD-BM-043-N.jpg,88.84141481667757,83.95059736179454,86.73627925648981
CFD-BM-044-N.jpg,100.86694538410829,93.90796785421517,94.68320651017889
CFD-BM-045-N.jpg,91.49270215098348,81.98649088217287,80.96246295559163
CFD-BM-046-N.jpg,99.79719096042064,91.4892617407806,91.39109478434737
CFD-BM-200-N.jpg,88.44909571734618,80.4756092622268,79.95486976039045
CFD-BM-201-N.jpg,95.65686472885463,88.358980152832,92.41620621328451
CFD-BM-202-N.jpg,88.47197517174847,81.9661226442882,81.4560455736153
CFD-BM-203-N.jpg,88.99092854741885,82.80078472470751,84.31414519083135
CFD-BM-204-N.jpg,84.95523406975731,81.02589222393473,84.23851129686346
CFD-BM-205-N.jpg,88.65293829082226,80.20767249881612,79.36626176049515
CFD-BM-206-N.jpg,98.61036802554617,92.01287806246962,95.98801308398953
CFD-BM-207-N.jpg,82.507908506509,76.9282158924913,77.61245370808305
CFD-BM-208-N.jpg,94.80705559040818,87.91789231677444,91.32984972197791
CFD-BM-209-N.jpg,94.57146503609054,85.41438482990678,86.47727096673785
CFD-BM-210-N.jpg,89.08370225085896,79.82679344211914,80.21076934328492
CFD-BM-211-N.jpg,99.16140868712445,92.41556094450002,95.52123646331685
CFD-BM-212-N.jpg,93.27959254596915,86.36350403786922,90.0082221201488
CFD-BM-213-N.jpg,102.29041472259833,92.82767045558715,92.95072480017433
CFD-BM-214-N.jpg,94.97382908648983,87.23037292534599,90.69805418502311
CFD-BM-215-N.jpg,93.19546857734724,85.64523228060226,88.27733477600376
CFD-BM-216-N.jpg,83.4642818486508,72.74201110704821,71.6828667903129
CFD-BM-217-N.jpg,90.58830571706805,82.71347200444767,84.80463859484512
CFD-BM-218-N.jpg,96.07541145962112,90.89278119027006,95.50712619220116
CFD-BM-219-N.jpg,93.10151936296297,87.78131336156203,92.29567032170539
CFD-BM-221-N.jpg,102.00878618824846,95.92452964490774,100.02711603836137
CFD-BM-222-N.jpg,103.11096641573371,95.7781647480264,99.00176516965944
CFD-BM-223-N.jpg,90.63338713332706,80.1294478705647,79.49185967673452
CFD-BM-224-N.jpg,96.42444277129003,90.26423357244657,93.9124593150859
CFD-BM-225-N.jpg,98.11883866330798,90.02995839578156,92.96166628249446
CFD-BM-226-N.jpg,94.83505760361345,88.5458225835951,93.47272737689164
CFD-BM-227-N.jpg,92.34681562471147,85.79107867105274,89.84818515227157
CFD-BM-228-N.jpg,101.02574620487131,94.5206310180377,98.31669636466066
CFD-BM-229-N.jpg,90.86004919528352,80.48248504801673,79.76814701362532
CFD-BM-230-N.jpg,96.60171844278064,91.5015379511276,96.62616675544758
CFD-BM-231-N.jpg,78.47366898096338,69.54179601447315,71.86727781137641
CFD-BM-232-N.jpg,101.27891537805601,92.19621328477349,93.50744523518547
CFD-BM-233-N.jpg,97.10857473131345,91.41432536378198,94.54608905254578
CFD-BM-234-N.jpg,108.12603333668442,103.65027487703732,108.73743556485492
CFD-BM-235-N.jpg,97.63547997754448,92.39092767633954,95.89073584989018
CFD-BM-236-N.jpg,93.86118549503843,86.01614690572023,86.01549669081459
CFD-BM-237-N.jpg,86.59779233500666,79.83883075461704,81.737295653595
CFD-BM-238-N.jpg,102.6904865985318,98.32936462364634,101.79369766782133
CFD-BM-239-N.jpg,92.90044717794778,90.0068196213367,95.78913337448422
CFD-BM-240-N.jpg,100.19532932493152,93.9931877380123,96.35077652122293
CFD-BM-241-N.jpg,97.00358421537949,89.7497844644347,90.59467793514534
CFD-BM-242-N.jpg,92.5717242299294,85.82651424362344,87.5504335434157
CFD-BM-243-N.jpg,101.45176688201573,94.79679924219238,97.03052402941547
CFD-BM-244-N.jpg,98.60989006182977,92.05758106237164,93.63794567572828
CFD-BM-245-N.jpg,87.1203527934089,81.69292421547733,84.12289820140114
CFD-BM-246-N.jpg,98.55669747232174,93.37018088616279,96.62008870788375
CFD-BM-247-N.jpg,91.9887564864998,85.83227417618036,88.4360762869521
CFD-BM-248-N.jpg,97.41926104256085,94.08510414571786,99.22491948701898
CFD-BM-249-N.jpg,94.06805725258832,89.15687149975982,92.52169481847359
CFD-BM-250-N.jpg,101.84163449187668,97.07370448021256,100.47840742325904
CFD-BM-251-N.jpg,97.83930210100145,88.45825027263895,87.31964565418204
CFD-BM-252-N.jpg,102.22594129674289,96.7558827745367,101.84238578196691
CFD-BM-253-N.jpg,58.58252475942884,49.47859741716969,48.02904717532956
CFD-LF-200-N.jpg,67.26314937627437,61.08037959480164,66.02944637013941
CFD-LF-201-N.jpg,99.17510023409007,90.89870000387333,93.42061035882453
CFD-LF-202-N.jpg,79.91391914930878,73.84317503823918,79.03317373975807
CFD-LF-203-N.jpg,99.06552604190549,92.88813731925828,96.79919787967691
CFD-LF-204-N.jpg,98.42996315810146,92.73549454613608,96.1480099797553
CFD-LF-205-N.jpg,98.33637265556929,91.87801294241633,94.89830898934481
CFD-LF-206-N.jpg,40.673862948861654,33.069238068802015,35.835408623121225
CFD-LF-207-N.jpg,54.99252186578755,49.57011560654762,53.894082731434274
CFD-LF-208-N.jpg,101.13131433436457,94.87159541735844,98.02747422061404
CFD-LF-209-N.jpg,79.19301649608782,72.9661419613629,76.12295745830147
CFD-LF-210-N.jpg,81.55071738772854,74.37366747628062,77.29953591479939
CFD-LF-211-N.jpg,108.50920470773565,101.57362482210203,104.91544910124978
CFD-LF-212-N.jpg,103.56275597047441,97.4991467233215,101.04808196425438
CFD-LF-213-N.jpg,97.15604726483627,90.51317703495829,93.75188427616139
CFD-LF-214-N.jpg,97.82423526808924,90.8086370396979,94.60665551056059
CFD-LF-215-N.jpg,93.58884351578902,87.90623316548917,90.96686722642305
CFD-LF-216-N.jpg,97.66413835588159,90.6302245943522,93.55262523965568
CFD-LF-217-N.jpg,96.8063380249909,90.08297114454362,93.68218938489349
CFD-LF-218-N.jpg,102.28304043092898,95.49749242590399,99.0779965436276
CFD-LF-219-N.jpg,101.67924583368763,94.48037273147885,97.62146357705399
CFD-LF-220-N.jpg,103.3394217159675,95.05136253760786,96.86388992822292
CFD-LF-221-N.jpg,99.14357121243161,91.27555349393158,94.90333121269941
CFD-LF-222-N.jpg,68.95758486599946,62.23810428958766,67.11867217643528
CFD-LF-223-N.jpg,98.44626579707375,91.2515181743977,94.141034565866
CFD-LF-224-N.jpg,56.54659157307172,50.22461180708238,55.128118952014006
CFD-LF-225-N.jpg,95.6022566414001,89.01991332976185,93.87216089361785
CFD-LF-226-N.jpg,57.793901125843426,51.46347108513725,57.597745928229116
CFD-LF-227-N.jpg,103.09077723719636,97.44669128665511,101.23524307809313
CFD-LF-228-N.jpg,103.03712632279007,98.38088317154622,101.26176994658854
CFD-LF-229-N.jpg,103.35149952282711,100.01806010457935,104.2896117365786
CFD-LF-230-N.jpg,69.08702925182119,70.0792435342256,76.83774111009375
CFD-LF-231-N.jpg,88.21515895228605,84.56852198741873,87.35215109373841
CFD-LF-232-N.jpg,92.23184031445761,89.51792017841825,92.18874632992915
CFD-LF-233-N.jpg,81.21731111468101,78.20340693483547,84.79822068646246
CFD-LF-234-N.jpg,58.224206310449816,52.99579716519434,55.26800644686636
CFD-LF-235-N.jpg,85.90558863218341,82.89672670118054,87.27002020545152
CFD-LF-236-N.jpg,93.98259746374525,91.3123237005606,95.6500424250048
CFD-LF-237-N.jpg,66.64044136964544,62.540559804409135,67.22005543173576
CFD-LF-238-N.jpg,88.93833312194566,88.71084077565037,95.62060589845083
CFD-LF-239-N.jpg,98.46256832824069,96.46259510669174,101.58275962164815
CFD-LF-240-N.jpg,102.80370756497189,100.21317312014955,103.75997586715586
CFD-LF-241-N.jpg,84.45230404302782,83.01154240327222,88.09750730285839
CFD-LF-242-N.jpg,72.68117830354949,70.65744870597003,77.61331156610834
CFD-LF-243-N.jpg,76.67587711966159,73.33910941849558,77.35908659501952
CFD-LF-244-N.jpg,70.55364723807695,65.34114213348651,68.66795923317574
CFD-LF-245-N.jpg,52.31871353910894,48.789004987904,52.52665595223709
CFD-LF-246-N.jpg,56.77413022822263,52.90031293855638,57.736497059920616
CFD-LF-247-N.jpg,102.51085834995824,98.77067068219185,101.66983311456077
CFD-LF-248-N.jpg,92.14713862310259,88.74239020292856,93.84015341300746
CFD-LF-249-N.jpg,74.20784425051237,67.83107732312412,72.69089822334294
CFD-LF-250-N.jpg,72.67488033735022,67.4369447362058,73.64452154295785
CFD-LF-251-N.jpg,89.78563095218674,83.59538746944496,88.20257765069908
